Previous Exam Score,Attendance Percentage,Study Hours per Week,Age,Gender,Parental Education Level,Stress Level,Pass or Fail
72.77219906146279,64.71333683185571,9.379979106963749,22,Female,Bachelor's Degree,6.085292724783548,Pass
76.90629594160072,55.73984636256401,29.97516066896624,22,Non-binary,Master's Degree,7.0271557521694525,Pass
81.07120562364476,97.07664551422205,36.713635323742125,21,Female,Master's Degree,9.652442231293437,Pass
71.66334218331652,89.21030871826335,4.32115829966317,22,Non-binary,Doctorate,6.424029648500546,Pass
76.92268607523714,73.11955884562704,9.305465535470997,19,Female,Associate Degree,6.035277335107116,Pass
83.55221062811022,93.24813025576009,30.01043176349262,18,Non-binary,High School,1.130807217393916,Pass
63.78312847344511,62.47291021466161,10.98026694028313,18,Non-binary,Associate Degree,1.7285473182012048,Pass
60.871208709903684,85.85602842360967,24.98655897134867,23,Non-binary,Associate Degree,6.194544639615966,Pass
67.47240053597697,92.80662495068717,3.2465689785485807,22,Male,Associate Degree,9.426163490264829,Pass
72.99231913416119,67.83843558116362,18.08809916414155,20,Female,Associate Degree,8.800222135594556,Pass
60.125898351980226,87.87322227253588,29.563656879718124,20,Male,High School,9.84321030692984,Pass
64.09364025290182,64.75361746321546,27.4605577217301,22,Female,Bachelor's Degree,5.750506338051466,Pass
75.96552655760944,64.94285676295154,32.602884027032275,19,Female,Associate Degree,8.091378445939903,Pass
72.36626171544573,55.352858927709306,35.09808506412676,20,Male,Master's Degree,8.563602983404063,Pass
67.21994315776362,72.00290232546993,30.92734005035033,23,Non-binary,Doctorate,6.8322849159777554,Pass
43.88396034906026,86.48559532487111,26.86350971755704,24,Female,Doctorate,4.048749137930566,Fail
69.9473801198719,97.01104027856425,1.268899672641246,22,Non-binary,Master's Degree,5.22980591192015,Pass
55.44994048736436,80.1898495964548,21.39866693637776,19,Male,Associate Degree,8.72125365019211,Pass
84.7462405780885,93.15677688678696,1.5079089965941117,19,Non-binary,High School,3.6869313338394756,Pass
65.36918270082239,91.12473246451135,32.322712684640905,21,Female,Bachelor's Degree,9.313688181399836,Pass
55.0565191566622,58.667152648764045,12.828980978398302,19,Female,Doctorate,3.068257072803986,Pass
69.07685089179927,74.29087144563158,22.497174964716837,20,Female,Bachelor's Degree,7.745647736411026,Pass
89.06049377638287,55.84617677626957,11.177812292756105,24,Male,High School,6.675033109111645,Pass
79.46223773716929,84.10765807808176,31.300005775211744,20,Female,Doctorate,7.74639497008686,Pass
73.29875725908902,97.4949834123038,35.4601010656761,22,Male,Bachelor's Degree,4.936128151893353,Pass
50.108574114297156,56.854472903937825,15.945699768522559,24,Non-binary,High School,9.393769562985861,Pass
94.32400149649482,86.69415654012707,34.51689574043956,22,Female,Bachelor's Degree,6.692249821703297,Pass
60.67559238946146,81.61190754339304,10.683000298253296,19,Female,Associate Degree,3.5946622409883067,Pass
84.00675869308515,79.18025185040499,21.386436923020952,23,Female,High School,6.746095635869294,Pass
65.11955682472878,69.50601173441696,34.35045719354816,18,Non-binary,Bachelor's Degree,3.5813417248632806,Pass
82.56261808724858,67.75658238769063,13.035253704631614,24,Female,Associate Degree,3.6426915258388677,Pass
89.6031114381291,52.26245945094439,38.16169060312343,21,Male,Associate Degree,4.596386604587812,Pass
79.722059048613,60.895435412600676,4.875180071255345,18,Non-binary,High School,8.671873758122072,Pass
81.33782439639909,50.75884411434134,0.7310027889402493,19,Non-binary,Master's Degree,5.5026808695459275,Pass
68.52341520766552,79.07085527910102,36.165414103127624,19,Non-binary,Doctorate,7.110107580071867,Pass
63.49050786890784,55.29266179389544,2.7459466459148896,18,Non-binary,High School,4.527709662470167,Pass
72.07448034678715,93.6509697014858,39.67556783789967,21,Non-binary,Associate Degree,3.3724489582619332,Pass
64.90128241346174,76.15715103485826,38.055874479164245,24,Male,Associate Degree,9.591761446446082,Pass
100.0,84.98449545293542,5.480836401452827,24,Non-binary,High School,6.432231224107563,Pass
55.11462570264229,70.54285459202482,21.503385027702635,18,Female,Master's Degree,9.405562047244464,Pass
85.03127824885614,78.02899045005243,7.396811898685773,22,Non-binary,Doctorate,2.8307170197848355,Pass
77.7579525180852,97.13295884833153,17.126206921204794,20,Non-binary,Bachelor's Degree,2.3220474752163947,Pass
73.44808312185907,54.136701981183535,2.457005170393307,23,Non-binary,High School,8.702406164115132,Pass
92.1982914987076,62.696888596184806,8.95698351186358,22,Non-binary,Doctorate,7.1282549135552635,Pass
74.47566178901769,88.99941634552721,14.530911855955981,24,Non-binary,Doctorate,2.679206493282772,Pass
60.47639620386377,54.936860344133294,17.545900009842192,20,Male,Associate Degree,3.4242373059718396,Pass
74.37595565880112,53.78305519520554,39.09985032835573,23,Male,Bachelor's Degree,8.2059754737278,Pass
81.01327328062294,53.09428508402376,38.4840841666011,22,Male,Doctorate,3.9076396156517603,Pass
60.750924189317544,76.76839705908256,21.425380023502978,24,Non-binary,Bachelor's Degree,8.55073987006661,Pass
64.35735095827468,78.30358232240826,24.73163195019152,23,Non-binary,Master's Degree,3.6790634403356117,Pass
49.34905446244555,87.57264722296719,27.22689492902948,22,Female,Master's Degree,6.937872764077754,Fail
63.03668353850161,56.59826598119809,26.66926119430359,20,Male,High School,2.2328400007857505,Pass
73.80791813521877,75.65915418783894,20.438829721802485,23,Female,Master's Degree,7.1817984436141895,Pass
93.53401743516244,59.72238222158443,17.15057164458734,24,Non-binary,Bachelor's Degree,9.219697404400303,Pass
64.6975683069747,54.659805978134735,2.1512785670951162,22,Female,High School,6.477248391759175,Pass
54.427462793695994,70.52478970302772,0.8834338120471896,21,Female,Associate Degree,6.038698420310295,Pass
92.46053456401188,58.16683240445286,14.318447781310585,19,Non-binary,Master's Degree,9.650064412194762,Pass
62.43171344373673,61.08909890961593,13.346435625347706,23,Male,Master's Degree,6.646568997842618,Pass
43.774275157887026,65.87772899347509,15.50780619356027,24,Male,High School,3.3359538994577433,Fail
71.99640602705176,62.969420037159814,5.534728035527601,19,Female,Doctorate,3.6315192146296638,Pass
65.12839790081237,54.37956487029732,29.526730821473745,18,Non-binary,Master's Degree,7.347759782823345,Pass
100.0,54.49581224298512,34.27857659104956,22,Female,Bachelor's Degree,7.6189293450296764,Pass
77.13049051520818,59.662470761708406,37.5485854149614,18,Female,Master's Degree,3.7314660861011366,Pass
67.80486469517746,52.52795939797695,19.694492140785034,24,Female,Associate Degree,4.108095801336972,Pass
56.13254186116595,81.32285098384637,28.034627965017144,23,Non-binary,Master's Degree,9.919508578651783,Pass
41,67.9,4.1,20,Female,Doctorate,8.8,Fail
25,52.9,6.6,16,Male,High School,6.9,Fail
39,72.5,7.3,18,Other,Associate Degree,7.8,Fail
33,55.1,2.7,17,Female,Bachelor Degree,8.5,Fail
22,65.6,5.1,15,Male,Master Degree,6.7,Fail
47,76.8,3.4,19,Other,Doctorate,9.3,Fail
28,59.4,8.7,16,Female,High School,7.5,Fail
37,68.3,4.2,17,Male,Associate Degree,8.4,Fail
32,74.7,6.0,18,Other,Bachelor Degree,6.0,Fail
23,56.0,9.1,15,Female,Master Degree,8.9,Fail
45,64.1,2.8,19,Male,Doctorate,6.5,Fail
30,60.3,5.8,16,Other,High School,8.1,Fail
40,69.6,7.7,18,Female,Associate Degree,7.2,Fail
19,52.1,3.6,17,Male,Bachelor Degree,8.0,Fail
49,78.7,4.9,20,Other,Master Degree,7.6,Fail
34,57.8,9.0,16,Female,Doctorate,8.2,Fail
26,62.2,2.0,18,Male,High School,6.3,Fail
48,76.6,6.5,15,Other,Associate Degree,8.3,Fail
24,55.6,3.9,17,Female,Bachelor Degree,7.1,Fail
46,72.2,5.9,19,Male,Master Degree,9.0,Fail
13,66.5,7.8,18,Other,Doctorate,6.4,Fail
38,54.5,4.6,16,Female,High School,8.7,Fail
20,69.1,2.3,17,Male,Associate Degree,7.3,Fail
44,60.6,7.0,15,Other,Bachelor Degree,6.1,Fail
29,53.8,8.8,18,Female,Master Degree,9.4,Fail
36,63.8,1.7,19,Male,Doctorate,7.2,Fail
27,77.0,4.0,16,Other,High School,8.5,Fail
43,65.3,6.4,18,Female,Associate Degree,6.8,Fail
31,56.3,9.7,17,Male,Bachelor Degree,9.1,Fail
18,58.9,3.4,19,Other,Master Degree,6.0,Fail
37,71.5,2.5,15,Female,Doctorate,8.6,Fail
14,61.6,5.2,16,Male,High School,7.9,Fail
22,66.9,8.3,20,Other,Associate Degree,6.6,Fail
46,73.4,7.4,18,Female,Bachelor Degree,7.0,Fail
15,53.0,4.8,17,Male,Master Degree,9.2,Fail
41,64.3,9.2,19,Other,Doctorate,6.5,Fail
25,75.6,1.9,16,Female,High School,7.7,Fail
30,59.7,6.7,18,Male,Associate Degree,8.4,Fail
49,77.2,3.3,15,Other,Bachelor Degree,8.8,Fail
23,57.1,2.4,17,Female,Master Degree,6.9,Fail
32,68.5,8.9,19,Male,Doctorate,7.1,Fail
35,52.7,4.5,16,Other,High School,8.2,Fail
29,55.4,7.6,18,Female,Associate Degree,6.3,Fail
48,71.3,5.3,17,Male,Bachelor Degree,9.0,Fail
17,66.2,9.8,19,Other,Master Degree,6.7,Fail
39,63.6,2.1,15,Female,Doctorate,8.5,Fail
26,74.2,6.1,18,Male,High School,7.4,Fail
14,58.0,7.9,16,Other,Associate Degree,7.0,Fail
47,69.9,3.7,17,Female,Bachelor Degree,8.9,Fail
28,62.9,9.5,19,Male,Master Degree,6.1,Fail
38,77.1,1.4,15,Other,Doctorate,8.0,Fail
16,60.0,4.2,18,Female,High School,7.6,Fail
43,55.3,7.4,17,Male,Associate Degree,6.4,Fail
19,54.7,3.4,16,Male,High School,7.9,Fail
33,69.2,5.8,17,Female,Associate Degree,8.1,Fail
27,63.4,2.3,18,Other,Bachelor Degree,7.3,Fail
45,78.9,9.2,15,Male,Master Degree,6.2,Fail
22,57.3,3.0,19,Female,Doctorate,8.5,Fail
29,61.1,4.5,17,Other,High School,7.7,Fail
34,70.5,8.9,16,Male,Associate Degree,6.9,Fail
74.95250261789451,64.3663358254451,34.2220449374349,19,Non-binary,Doctorate,1.917572946222497,Pass
91.85064925092692,63.98729838845355,16.731644443739437,19,Male,Master's Degree,4.641805255960894,Pass
74.67721275215891,66.59991471188826,12.376511794817775,22,Non-binary,High School,1.562027780777567,Pass
57.28855461823081,83.13981371048608,37.4689822341396,23,Female,Master's Degree,8.389705257984168,Pass
78.08209317627932,93.53169407417452,20.627062043082923,21,Female,Doctorate,1.83111255050889,Pass
69.27089657690777,87.95434662778192,19.890155463635118,21,Male,High School,7.066066208164401,Pass
76.72919654977244,86.37646151125475,7.136643862539831,22,Non-binary,Bachelor's Degree,1.5083508160313386,Pass
64.67788974723669,74.21955928004246,4.32620058293427,23,Female,High School,7.055695340287221,Pass
64.32557088608182,84.69027784837058,33.68427449934047,22,Male,Associate Degree,8.587332522349328,Pass
63.7333030385233,77.63811840167915,24.565327047500723,23,Male,High School,4.589393742316516,Pass
84.13357227246043,60.812526409326445,13.032983360777948,24,Female,Bachelor's Degree,5.699138440889592,Pass
64.47662087138363,60.429418387052536,7.669448695610659,24,Female,Master's Degree,4.613875642047542,Pass
63.1040390293866,64.81960034376417,22.219891206785256,18,Non-binary,High School,3.7043988276937503,Pass
55.8690114765645,95.54013354849067,23.356771570445414,22,Male,High School,8.229370605644153,Pass
76.81020702575151,77.37074201898629,8.279744049802327,23,Female,High School,3.448023163578907,Pass
74.67552703196827,86.69526885009347,34.05622991565896,21,Male,High School,7.506490819505023,Pass
63.268476632670534,67.32793799082738,3.3705746462340436,23,Non-binary,Bachelor's Degree,2.8557737132968204,Pass
59.35931938663209,70.38578853326126,14.243723406656867,24,Female,Doctorate,3.248684164704966,Pass
98.14260119841568,56.278278931862566,27.215376550500885,23,Non-binary,Doctorate,4.02815046319491,Pass
41.79335417312743,58.56474789108352,10.964814552768027,22,Male,High School,6.302407396544094,Fail
77.39758004802582,91.36782774130728,33.10700779125087,18,Non-binary,Bachelor's Degree,5.08980087243587,Pass
89.37105322324012,79.2419315844441,29.59471306401614,18,Non-binary,Bachelor's Degree,7.706303288450384,Pass
19.197793577675498,66.87662329419095,31.56091378192537,18,Male,High School,2.9221057030257307,Fail
81.9121009011427,90.1425604497773,4.764261435068651,18,Non-binary,Associate Degree,1.096050590639507,Pass
66.69618097755868,62.325995281899154,5.621885119821717,24,Male,High School,7.989017246066981,Pass
73.84082296424889,98.80163493001018,11.458949509783345,20,Female,Associate Degree,8.394844004920653,Pass
65.15143053216865,67.2408803873085,20.723086607902445,22,Male,High School,1.535321467975506,Pass
86.13090168469115,66.86554770756138,29.920643067976094,19,Male,Associate Degree,6.498167699425569,Pass
75.44679012507036,65.59559527683527,33.461235630436136,22,Female,Associate Degree,4.4038610548577015,Pass
71.97579834301473,56.105575796214396,28.173412638287218,20,Male,High School,8.14506089675065,Pass
56.51709089562111,55.556857366600624,37.14387526122553,18,Female,Associate Degree,8.869730987768307,Pass
98.23438350751283,82.40525172670617,29.54974038463721,20,Female,Master's Degree,8.659033901175242,Pass
70.14896529599906,93.75590222790234,12.250715480184589,21,Male,Doctorate,7.994838226157669,Pass
100.0,89.52602551358368,10.603251373542903,21,Non-binary,Bachelor's Degree,3.4214700586794664,Pass
98.91354077767292,57.05537970106755,27.847698012043594,24,Non-binary,Associate Degree,8.307006792114851,Pass
43.32473549101929,77.27910608960332,7.714822747584571,22,Female,Associate Degree,5.801306283156634,Fail
60.175810587959646,55.279577298832,3.7085924324107955,22,Non-binary,Bachelor's Degree,1.4748095334888174,Pass
54.445734910375876,52.26473218065387,21.288914994247754,19,Non-binary,Associate Degree,5.11244964908424,Pass
69.27690877769406,82.81929296923836,32.865662791158215,24,Male,Bachelor's Degree,9.47942125326994,Pass
72.80746030729243,76.75761668401752,4.055193698794541,19,Female,High School,8.990734147619975,Pass
73.44889701840145,54.10118426057355,31.67565295182917,21,Female,Master's Degree,1.9203785289740445,Pass
85.81193014028469,51.746962320299424,32.46288017406192,18,Male,Master's Degree,7.697140171429332,Pass
92.40374153963305,99.48782067046673,19.29096000326174,20,Non-binary,Doctorate,8.252135793624113,Pass
84.51231623857959,51.501066607453595,2.2924124004194724,19,Female,Associate Degree,3.4424936941308832,Pass
61.585971786643796,72.22641265250797,6.983594049887456,23,Non-binary,Doctorate,5.244477136669831,Pass
58.26964202338841,75.23095123038478,28.297051006477293,19,Female,High School,7.398891473173147,Pass
70.04142753825904,55.86400739002225,28.47111779963798,18,Female,Master's Degree,4.951373399390331,Pass
76.39179289606992,58.45308892198581,35.93421100670661,18,Female,High School,2.0151722697991925,Pass
67.25212981424316,67.59025032051763,23.307445862183314,22,Female,High School,7.352942002135494,Pass
49.817727456216666,88.08379381068313,4.964294708551096,20,Non-binary,Associate Degree,9.204748207617731,Fail
80.23089262865201,75.35412120301334,4.8565962201988855,18,Non-binary,High School,6.872362555655418,Pass
64.11527846899145,81.89509372764807,28.845294294272946,24,Non-binary,Master's Degree,7.964206737121305,Pass
63.66230898366935,99.25872775453374,7.351386604316046,19,Non-binary,Doctorate,4.225262820920456,Pass
69.18080988912861,88.40027176566048,13.135419984664214,19,Male,Master's Degree,2.6487842061397138,Pass
66.40151624379759,71.71807490706088,19.488480276876558,21,Female,Associate Degree,6.784962954564633,Pass
64.50248416731847,72.32209608982744,0.990595103046048,18,Female,Master's Degree,3.94994085257097,Pass
50.79812039600216,80.93860385205025,9.952761080797274,23,Female,Bachelor's Degree,8.740661670908136,Pass
68.31628799572512,83.26826042094521,16.315584340291203,22,Male,Doctorate,2.103652449802059,Pass
80.54430687860301,75.03554629183357,11.18545273972825,20,Non-binary,Bachelor's Degree,4.901173297598113,Pass
73.96966007681934,82.243061140749,5.454813098702633,23,Female,Bachelor's Degree,4.570548404215472,Pass
84.22182158650968,51.176624720704936,29.120490311847895,22,Non-binary,Associate Degree,9.442484681985366,Pass
59.0718246651999,71.4811431948422,32.5259062067194,19,Non-binary,High School,2.3782132054396348,Pass
50.82912281323298,63.946903803673834,10.299159045748993,23,Male,Bachelor's Degree,1.0886214251080986,Pass
66.31225031533005,56.45872226215552,30.976779784252134,22,Male,Master's Degree,3.1427669152640583,Pass
60.78645072176954,54.97732564043876,15.422142576052554,19,Non-binary,High School,8.38249173791789,Pass
62.34497525188378,80.15960828073338,20.26743163416011,19,Female,Master's Degree,2.8838963444231536,Pass
73.17624577121691,76.18002735763059,34.240042995726114,19,Female,Master's Degree,3.167902573349344,Pass
62.453791913430166,62.67920584981846,29.998147272096315,19,Male,High School,2.169089240831297,Pass
51.24897266190409,73.54750293862573,32.20467405264711,24,Male,High School,7.4389258294888645,Pass
61.61507908177003,74.61161575912041,5.473806663454273,19,Male,Master's Degree,1.6225677145487545,Pass
75.10089050291202,59.75044902193079,2.788777033349179,21,Male,Associate Degree,3.9808747209566944,Pass
80.07220901510377,82.60465309408252,35.736189163519484,23,Male,Doctorate,3.542488539588681,Pass
79.9213417612502,89.04596781930452,15.513370782843774,22,Male,Doctorate,5.996437568111394,Pass
76.36709641371864,89.57317704447595,11.515187122787234,21,Male,Associate Degree,7.57374638517762,Pass
67.47859801052134,80.12349153517275,28.98785017047298,24,Female,High School,5.795887912270727,Pass
76.07371148438695,75.58192912595071,33.45662386319427,21,Male,Master's Degree,9.37923393677561,Pass
69.36496512702644,53.05035715026975,34.49958487593204,18,Male,Doctorate,9.562983749985987,Pass
71.69644206730356,64.39156494258029,12.639885645009095,18,Female,Master's Degree,4.253187956486639,Pass
55.910098932010904,54.663572338908494,34.08849564806696,18,Female,Associate Degree,7.999123386474034,Pass
70.65812445641073,98.19115804392368,1.6373577749738155,20,Non-binary,Master's Degree,7.649212449413707,Pass
75.67999351377118,56.754007311288035,1.986459658388755,18,Male,Associate Degree,9.036681325343446,Pass
75.11690970159563,57.5887704925551,24.94076780696618,22,Male,High School,5.0314927618693295,Pass
50.68721460911053,94.4788309165246,2.5242547646218494,21,Male,Associate Degree,5.77425868478013,Pass
71.44391164605074,97.19641417382289,12.984366740406461,22,Male,Associate Degree,4.741968822234166,Pass
48.341656338041304,88.2914519617455,26.91023944987696,23,Non-binary,Doctorate,8.65339227369735,Fail
72.60514969207789,50.270246183633496,13.490675842169054,18,Female,Master's Degree,3.067320838259209,Pass
59.47994212595929,50.067313547828185,7.183991257603837,24,Female,Doctorate,3.1573817041820025,Pass
95.58464413788167,68.90503848937254,11.254024874153664,20,Male,Bachelor's Degree,4.3534459321937184,Pass
71.78864993943836,57.16976850054463,18.303013290017272,23,Male,Associate Degree,3.0730854889211607,Pass
82.01746029735884,50.91930710757986,19.015434214219297,24,Male,Bachelor's Degree,6.0490615277342865,Pass
100.0,73.20333447022523,31.32000925388808,20,Non-binary,Doctorate,2.2104109584595206,Pass
57.73897283366919,97.15309487034858,30.0061291772605,23,Non-binary,Master's Degree,3.881675974636498,Pass
76.53512366358866,66.19097874512157,18.272712182245407,21,Female,Doctorate,9.22100228628031,Pass
52.21133486150731,83.05703392143482,33.82669396395086,22,Male,Master's Degree,4.683029321726163,Pass
75.1734551237488,82.61176765662204,4.5694855436558335,19,Male,Master's Degree,7.734103448441583,Pass
96.48563899675605,62.55400518325839,10.214134009156059,22,Male,High School,2.021159725359166,Pass
60.581751783373164,82.52126244119322,33.11905854009006,18,Male,Associate Degree,3.228080573276062,Pass
56.71068530058106,60.616698714344565,15.119761545046124,24,Non-binary,Doctorate,8.266110590803317,Pass
68.63238649722155,56.100370678844456,39.24726235175369,19,Female,Master's Degree,7.866936426607247,Pass
100.0,85.0691642779845,18.650131261113415,20,Female,Doctorate,4.47540326734439,Pass
81.56558379929882,55.67204085519584,31.677424918550564,21,Non-binary,Doctorate,9.589572118301268,Pass
56.42628021915984,99.84546092946778,16.092281655294876,21,Male,Master's Degree,9.195787142510909,Pass
91.82590873722654,59.172620057511466,16.998140762497215,20,Female,Bachelor's Degree,9.66070674201016,Pass
45.1740551150022,79.70709313782288,15.31532589136734,18,Female,Associate Degree,4.851232211690069,Fail
100.0,70.56872857062947,28.76302482043247,20,Non-binary,Associate Degree,2.777262253171147,Pass
82.84676020022738,56.319321120283355,21.90071536239978,23,Male,High School,6.639927751822069,Pass
96.45336160010078,51.39219537887067,37.751124454734764,24,Female,High School,7.162958424512786,Pass
45.28302837423947,81.13661411464166,10.03561266136419,24,Male,High School,2.12897606005468,Fail
72.54162746289529,90.3378781894563,4.022509283337774,18,Female,Associate Degree,8.078347308663155,Pass
67.99166610151427,92.1007830753372,15.73045940396861,19,Non-binary,Bachelor's Degree,1.1625419778396449,Pass
54.89530789830039,74.13567365384672,24.66850830587104,20,Male,Associate Degree,5.34455548729105,Pass
50.55964569622912,88.87277335911928,34.4319574766198,18,Non-binary,Associate Degree,3.979146335454054,Pass
77.60621888139323,83.64235667442725,13.847875467213107,24,Female,Associate Degree,7.662727539091756,Pass
78.96597562170436,86.21272637495666,26.151470044978463,19,Non-binary,Associate Degree,3.8148465467963435,Pass
89.4996107008863,74.6299502610907,14.007947240928761,20,Non-binary,Bachelor's Degree,8.441264015029295,Pass
62.44868420009754,81.67058701210635,24.688783319778324,21,Non-binary,High School,6.354581399027295,Pass
67.87585284766286,90.27629567880285,35.392317881226035,20,Female,Doctorate,8.145040255858648,Pass
49.26310112580862,69.89420877785115,9.254305690376361,22,Male,High School,9.904065740556614,Fail
93.11178717992124,90.29894504337918,16.16966568428157,20,Non-binary,High School,7.112425111692011,Pass
71.04322131635864,79.60084213945314,39.73060785718986,22,Male,Doctorate,9.864552847254798,Pass
80.83882752430158,58.295051218539314,34.74228112997843,19,Female,Associate Degree,1.2595269422953481,Pass
81.36858094166519,51.23420786122923,22.585594315848077,20,Male,Bachelor's Degree,4.043259896354276,Pass
91.88660735952968,68.1376800199576,20.665103674171014,19,Non-binary,Bachelor's Degree,1.9706793810607823,Pass
57.5290079909882,77.334816414817,11.38401529218724,19,Non-binary,High School,3.360744382459956,Pass
80.46379900520768,91.99101761017442,20.688377107741175,24,Non-binary,Doctorate,8.54999109213197,Pass
69.62486940536438,56.37428400701231,33.92725993119789,18,Non-binary,Master's Degree,1.2909093879348128,Pass
100.0,90.01031738417896,27.406980531111223,19,Non-binary,Associate Degree,5.681646421591544,Pass
57.48453731505975,93.15045230336135,11.601761127119463,19,Non-binary,High School,6.1041583677913565,Pass
87.57139521645809,57.53437435004169,8.058556842141318,24,Female,Bachelor's Degree,6.050360320047605,Pass
75.25512668842596,92.57971596521095,10.608341479873165,24,Female,Doctorate,5.277673664409301,Pass
74.46784141309033,99.57267839213961,6.790368055713061,20,Female,Doctorate,8.115426682927797,Pass
70.81031089071234,86.34194155241187,3.8256278409486377,24,Male,High School,2.20188780554996,Pass
90.19998734255181,89.2384840912494,16.7654469776822,20,Male,Master's Degree,3.7951931399570857,Pass
73.95777551610902,99.72076337794367,4.531984175930708,21,Female,Bachelor's Degree,6.541534481006554,Pass
47.133769928185345,80.27406252629727,6.876502309084174,24,Male,High School,7.218562296411602,Fail
88.29255353068368,65.39431910081247,21.892987373579444,18,Male,Master's Degree,4.637335885993506,Pass
85.54302748197583,91.87654170380279,6.583970947982989,19,Non-binary,Doctorate,8.878341369945097,Pass
78.80706526319271,80.72428887558156,2.555190697236114,18,Non-binary,Associate Degree,4.739440570263229,Pass
53.0728955537868,79.05977118604783,12.695554001115408,22,Male,Bachelor's Degree,4.624985209134998,Pass
55.4032695966802,62.68177777570192,8.8127639448787,24,Male,Bachelor's Degree,1.3258653533864646,Pass
41.83835672145837,87.81671347914434,20.61220751977507,19,Female,Master's Degree,5.960272025752604,Fail
76.9049480976972,54.083363793004814,4.0946833833283725,18,Male,High School,7.378127546607146,Pass
49.756767277384455,96.21435353973305,30.070831507319124,24,Non-binary,Doctorate,2.0299434716516327,Fail
44.21873660706753,66.29117303852424,36.24934077740554,24,Male,Master's Degree,3.748894894790838,Fail
89.12483678950065,56.38873263949952,29.737406958247774,21,Female,Associate Degree,8.03131258404567,Pass
81.52269346694271,72.11832665512094,21.31308149605577,21,Non-binary,Associate Degree,4.293274918722179,Pass
65.00242502753609,52.12349546282666,34.4267128715554,19,Non-binary,Associate Degree,3.174422158360359,Pass
67.98930125114207,84.23130971324832,27.7967351912603,22,Non-binary,Master's Degree,7.04980597208601,Pass
33.88983689524087,95.13527552226782,0.42204489800759415,21,Non-binary,Doctorate,2.7708289990449004,Fail
83.75117378588831,91.86315035692544,15.763606110980124,21,Male,Bachelor's Degree,9.060876276248592,Pass
59.60902803266974,56.36847367239405,34.038075976272005,22,Female,High School,1.9503855642352685,Pass
74.95436294699711,56.313556855386594,13.834354319010771,18,Male,Bachelor's Degree,7.358948220545442,Pass
32.67156607312774,90.6717241162132,1.40860694102094,21,Male,Doctorate,5.495938311577377,Fail
84.66352048242318,96.2127137301558,29.84718554209089,20,Non-binary,Bachelor's Degree,8.829366061572943,Pass
58.70732845921414,73.03349149167445,32.08153081131474,23,Female,Master's Degree,2.1357558192361292,Pass
49.35936604315968,74.9485558456883,6.423747801732342,23,Non-binary,Associate Degree,7.101054266464791,Fail
64.90597548267449,65.9131020692863,21.493619873727248,21,Male,Doctorate,6.148491752632433,Pass
61.05407173096772,94.7132559128207,7.67821755982903,18,Male,Doctorate,5.3208112801604175,Pass
86.11401419364799,82.2451452646178,28.76937676176587,24,Non-binary,Bachelor's Degree,5.422665370894015,Pass
63.69407316457559,64.41257885836842,10.862018207099426,18,Male,Master's Degree,7.4977926561867765,Pass
90.43925539920052,64.93914355271258,12.648604902533203,19,Male,Bachelor's Degree,9.439674894413399,Pass
74.95213923683609,94.56000365318012,33.798834145604054,20,Non-binary,Bachelor's Degree,1.8212649320714327,Pass
83.41551830818563,50.681701195291076,19.052894088276172,18,Male,Doctorate,1.175523828494682,Pass
69.9675032015817,66.13632863633192,26.790178048729913,22,Female,Bachelor's Degree,8.251343132330831,Pass
89.08088473509825,77.71783406081846,16.094922028898708,20,Non-binary,Associate Degree,1.9735244879568339,Pass
52.69564014575986,57.41087310496623,11.920274287750217,23,Female,Bachelor's Degree,9.880271164723814,Pass
71.7043668624149,54.60493770997949,25.019122416986455,20,Male,Associate Degree,6.574134240629535,Pass
64.05346255852878,90.763816554528,6.194302963152851,22,Male,Doctorate,6.857797557287267,Pass
90.94942719260968,94.72021943242535,14.91999342267452,21,Non-binary,Master's Degree,2.7900253264421564,Pass
92.48551606989139,91.18032103990947,8.361481495436891,22,Male,Associate Degree,3.16281079267007,Pass
70.00631888855678,94.93939448686739,27.83179867762982,22,Non-binary,Master's Degree,6.9341527278932515,Pass
50.62733348356292,77.65559855291858,37.768353533844305,21,Non-binary,Master's Degree,9.187541541407773,Pass
76.40645975187502,90.6129060495171,39.820438720634655,21,Non-binary,Associate Degree,9.8415149906581,Pass
45.0308539744935,69.20213191955503,18.01107241766363,21,Non-binary,Doctorate,2.782278519679843,Fail
94.39214198174668,83.31339307395191,10.10121558545778,21,Non-binary,High School,2.2070766043881114,Pass
62.90244894045942,99.44177656945823,17.713174815372966,21,Female,Master's Degree,1.5076122198471142,Pass
69.54144754873757,61.28638619195637,33.890776398508955,22,Non-binary,Master's Degree,8.81467316345195,Pass
59.78573386289869,69.49498731455404,8.240227142081595,19,Female,Doctorate,3.652433621708219,Pass
56.47327619948769,74.00236886550428,38.08382606611695,19,Male,Doctorate,1.0163083048232648,Pass
34,62.7,3.5,17,Male,High School,7.8,Fail
29,53.4,2.1,16,Female,Associate Degree,9.1,Fail
45,78.3,9.5,19,Other,Bachelor Degree,6.5,Fail
22,68.9,1.7,18,Male,High School,8.2,Fail
37,59.2,4.3,20,Female,Master Degree,7.9,Fail
14,75.4,7.2,17,Male,Doctorate,5.4,Fail
41,66.1,8.9,15,Female,High School,9.3,Fail
30,70.2,6.8,18,Other,Associate Degree,7.7,Fail
24,64.9,3.0,16,Male,Bachelor Degree,6.8,Fail
39,79.0,9.3,19,Female,Master Degree,5.6,Fail
